r(384, 1);
r(193, 286);
r(193, 285);
r(194, 285);
r(195, 285);
r(196, 285);
r(197, 285);
r(197, 284);
r(197, 283);
r(196, 283);
r(195, 283);
r(195, 282);
r(195, 281);
r(194, 281);
r(193, 281);
r(192, 281);
r(191, 281);
r(191, 280);
r(191, 279);
r(191, 278);
r(191, 277);
r(191, 276);
r(191, 275);
r(192, 275);
r(193, 275);
r(194, 275);
r(195, 275);
r(195, 276);
r(195, 277);
r(194, 277);
r(193, 277);
r(193, 278);
r(193, 279);
r(194, 279);
r(195, 279);
r(196, 279);
r(197, 279);
r(197, 280);
r(197, 281);
r(198, 281);
r(199, 281);
r(200, 281);
r(201, 281);
r(201, 280);
r(201, 279);
r(200, 279);
r(199, 279);
r(199, 278);
r(199, 277);
r(199, 276);
r(199, 275);
r(198, 275);
r(197, 275);
r(197, 274);
r(197, 273);
r(198, 273);
r(199, 273);
r(200, 273);
r(201, 273);
r(201, 272);
r(201, 271);
r(201, 270);
r(201, 269);
r(200, 269);
r(199, 269);
r(198, 269);
r(197, 269);
r(197, 270);
r(197, 271);
r(196, 271);
r(195, 271);
r(195, 272);
r(195, 273);
r(194, 273);
r(193, 273);
r(192, 273);
r(191, 273);
r(190, 273);
r(189, 273);
r(189, 272);
r(189, 271);
r(189, 270);
r(189, 269);
r(188, 269);
r(187, 269);
r(187, 268);
r(187, 267);
r(187, 266);
r(187, 265);
r(188, 265);
r(189, 265);
r(189, 266);
r(189, 267);
r(190, 267);
r(191, 267);
r(191, 266);
r(191, 265);
r(192, 265);
r(193, 265);
r(193, 264);
r(193, 263);
r(194, 263);
r(195, 263);
r(195, 262);
r(195, 261);
r(196, 261);
r(197, 261);
r(197, 262);
r(197, 263);
r(197, 264);
r(197, 265);
r(197, 266);
r(197, 267);
r(198, 267);
r(199, 267);
r(199, 266);
r(199, 265);
r(200, 265);
r(201, 265);
r(202, 265);
r(203, 265);
r(203, 264);
r(203, 263);
r(204, 263);
r(205, 263);
r(205, 264);
r(205, 265);
r(205, 266);
r(205, 267);
r(204, 267);
r(203, 267);
r(203, 268);
r(203, 269);
r(204, 269);
r(205, 269);
r(205, 270);
r(205, 271);
r(205, 272);
r(205, 273);
r(205, 274);
r(205, 275);
r(204, 275);
r(203, 275);
r(203, 276);
r(203, 277);
r(204, 277);
r(205, 277);
r(205, 278);
r(205, 279);
r(205, 280);
r(205, 281);
r(206, 281);
r(207, 281);
r(208, 281);
r(209, 281);
r(209, 282);
r(209, 283);
r(208, 283);
r(207, 283);
r(207, 284);
r(207, 285);
r(208, 285);
r(209, 285);
r(209, 286);
r(209, 287);
r(210, 287);
r(211, 287);
r(211, 286);
r(211, 285);
r(211, 284);
r(211, 283);
r(211, 282);
r(211, 281);
r(211, 280);
r(211, 279);
r(211, 278);
r(211, 277);
r(211, 276);
r(211, 275);
r(211, 274);
r(211, 273);
r(210, 273);
r(209, 273);
r(209, 274);
r(209, 275);
r(208, 275);
r(207, 275);
r(207, 274);
r(207, 273);
r(207, 272);
r(207, 271);
r(207, 270);
r(207, 269);
r(208, 269);
r(209, 269);
r(209, 268);
r(209, 267);
r(209, 266);
r(209, 265);
r(209, 264);
r(209, 263);
r(208, 263);
r(207, 263);
r(207, 262);
r(207, 261);
r(207, 260);
r(207, 259);
r(208, 259);
r(209, 259);
r(210, 259);
r(211, 259);
r(211, 258);
r(211, 257);
r(210, 257);
r(209, 257);
r(208, 257);
r(207, 257);
r(206, 257);
r(205, 257);
r(205, 258);
r(205, 259);
r(205, 260);
r(205, 261);
r(204, 261);
r(203, 261);
r(203, 260);
r(203, 259);
r(203, 258);
r(203, 257);
r(202, 257);
r(201, 257);
r(200, 257);
r(199, 257);
r(198, 257);
r(197, 257);
r(197, 256);
r(197, 255);
r(196, 255);
r(195, 255);
r(195, 254);
r(195, 253);
r(196, 253);
r(197, 253);
r(198, 253);
r(199, 253);
r(199, 254);
r(199, 255);
r(200, 255);
r(201, 255);
r(201, 254);
r(201, 253);
r(201, 252);
r(201, 251);
r(200, 251);
r(199, 251);
r(198, 251);
r(197, 251);
r(197, 250);
r(197, 249);
r(198, 249);
r(199, 249);
r(199, 248);
r(199, 247);
r(199, 246);
r(199, 245);
r(198, 245);
r(197, 245);
r(197, 244);
r(197, 243);
r(196, 243);
r(195, 243);
r(195, 244);
r(195, 245);
r(194, 245);
r(193, 245);
r(192, 245);
r(191, 245);
r(190, 245);
r(189, 245);
r(189, 246);
r(189, 247);
r(190, 247);
r(191, 247);
r(192, 247);
r(193, 247);
r(193, 248);
r(193, 249);
r(193, 250);
r(193, 251);
r(192, 251);
r(191, 251);
r(191, 250);
r(191, 249);
r(190, 249);
r(189, 249);
r(188, 249);
r(187, 249);
r(186, 249);
r(185, 249);
r(185, 248);
r(185, 247);
r(185, 246);
r(185, 245);
r(185, 244);
r(185, 243);
r(185, 242);
r(185, 241);
r(186, 241);
r(187, 241);
r(187, 240);
r(187, 239);
r(188, 239);
r(189, 239);
r(189, 240);
r(189, 241);
r(189, 242);
r(189, 243);
r(190, 243);
r(191, 243);
r(191, 242);
r(191, 241);
r(191, 240);
r(191, 239);
r(191, 238);
r(191, 237);
r(191, 236);
r(191, 235);
r(190, 235);
r(189, 235);
r(188, 235);
r(187, 235);
r(187, 236);
r(187, 237);
r(186, 237);
r(185, 237);
r(185, 236);
r(185, 235);
r(184, 235);
r(183, 235);
r(182, 235);
r(181, 235);
r(181, 234);
r(181, 233);
r(180, 233);
r(179, 233);
r(178, 233);
r(177, 233);
r(177, 232);
r(177, 231);
r(178, 231);
r(179, 231);
r(180, 231);
r(181, 231);
r(182, 231);
r(183, 231);
r(183, 230);
r(183, 229);
r(183, 228);
r(183, 227);
r(183, 226);
r(183, 225);
r(184, 225);
r(185, 225);
r(185, 224);
r(185, 223);
r(186, 223);
r(187, 223);
r(187, 224);
r(187, 225);
r(187, 226);
r(187, 227);
r(188, 227);
r(189, 227);
r(190, 227);
r(191, 227);
r(192, 227);
r(193, 227);
r(194, 227);
r(195, 227);
r(195, 228);
r(195, 229);
r(195, 230);
r(195, 231);
r(194, 231);
r(193, 231);
r(192, 231);
r(191, 231);
r(191, 230);
r(191, 229);
r(190, 229);
r(189, 229);
r(188, 229);
r(187, 229);
r(186, 229);
r(185, 229);
r(185, 230);
r(185, 231);
r(186, 231);
r(187, 231);
r(187, 232);
r(187, 233);
r(188, 233);
r(189, 233);
r(190, 233);
r(191, 233);
r(192, 233);
r(193, 233);
r(193, 234);
r(193, 235);
r(194, 235);
r(195, 235);
r(195, 236);
r(195, 237);
r(194, 237);
r(193, 237);
r(193, 238);
r(193, 239);
r(194, 239);
r(195, 239);
r(196, 239);
r(197, 239);
r(197, 238);
r(197, 237);
r(197, 236);
r(197, 235);
r(197, 234);
r(197, 233);
r(197, 232);
r(197, 231);
r(198, 231);
r(199, 231);
r(199, 232);
r(199, 233);
r(199, 234);
r(199, 235);
r(200, 235);
r(201, 235);
r(201, 236);
r(201, 237);
r(202, 237);
r(203, 237);
r(203, 236);
r(203, 235);
r(203, 234);
r(203, 233);
r(202, 233);
r(201, 233);
r(201, 232);
r(201, 231);
r(202, 231);
r(203, 231);
r(204, 231);
r(205, 231);
r(206, 231);
r(207, 231);
r(208, 231);
r(209, 231);
r(209, 232);
r(209, 233);
r(210, 233);
r(211, 233);
r(211, 232);
r(211, 231);
r(212, 231);
r(213, 231);
r(214, 231);
r(215, 231);
r(215, 230);
r(215, 229);
r(216, 229);
r(217, 229);
r(217, 228);
r(217, 227);
r(217, 226);
r(217, 225);
r(217, 224);
r(217, 223);
r(217, 222);
r(217, 221);
r(216, 221);
r(215, 221);
r(215, 222);
r(215, 223);
r(215, 224);
r(215, 225);
r(214, 225);
r(213, 225);
r(213, 224);
r(213, 223);
r(212, 223);
r(211, 223);
r(211, 224);
r(211, 225);
r(211, 226);
r(211, 227);
r(211, 228);
r(211, 229);
r(210, 229);
r(209, 229);
r(209, 228);
r(209, 227);
r(209, 226);
r(209, 225);
r(209, 224);
r(209, 223);
r(208, 223);
r(207, 223);
r(207, 222);
r(207, 221);
r(208, 221);
r(209, 221);
r(210, 221);
r(211, 221);
r(211, 220);
r(211, 219);
r(211, 218);
r(211, 217);
r(211, 216);
r(211, 215);
r(210, 215);
r(209, 215);
r(209, 216);
r(209, 217);
r(208, 217);
r(207, 217);
r(207, 218);
r(207, 219);
r(206, 219);
r(205, 219);
r(205, 220);
r(205, 221);
r(204, 221);
r(203, 221);
r(202, 221);
r(201, 221);
r(201, 222);
r(201, 223);
r(201, 224);
r(201, 225);
r(201, 226);
r(201, 227);
r(201, 228);
r(201, 229);
r(200, 229);
r(199, 229);
r(199, 228);
r(199, 227);
r(199, 226);
r(199, 225);
r(199, 224);
r(199, 223);
r(198, 223);
r(197, 223);
r(197, 222);
r(197, 221);
r(198, 221);
r(199, 221);
r(199, 220);
r(199, 219);
r(199, 218);
r(199, 217);
r(199, 216);
r(199, 215);
r(200, 215);
r(201, 215);
r(201, 214);
r(201, 213);
r(201, 212);
r(201, 211);
r(200, 211);
r(199, 211);
r(198, 211);
r(197, 211);
r(197, 212);
r(197, 213);
r(196, 213);
r(195, 213);
r(195, 214);
r(195, 215);
r(195, 216);
r(195, 217);
r(194, 217);
r(193, 217);
r(193, 218);
r(193, 219);
r(192, 219);
r(191, 219);
r(191, 220);
r(191, 221);
r(192, 221);
r(193, 221);
r(194, 221);
r(195, 221);
r(195, 222);
r(195, 223);
r(194, 223);
r(193, 223);
r(193, 224);
r(193, 225);
r(192, 225);
r(191, 225);
r(190, 225);
r(189, 225);
r(189, 224);
r(189, 223);
r(189, 222);
r(189, 221);
r(188, 221);
r(187, 221);
r(187, 220);
r(187, 219);
r(188, 219);
r(189, 219);
r(189, 218);
r(189, 217);
r(189, 216);
r(189, 215);
r(188, 215);
r(187, 215);
r(187, 216);
r(187, 217);
r(186, 217);
r(185, 217);
r(185, 218);
r(185, 219);
r(184, 219);
r(183, 219);
r(182, 219);
r(181, 219);
r(181, 218);
r(181, 217);
r(181, 216);
r(181, 215);
r(182, 215);
r(183, 215);
r(184, 215);
r(185, 215);
r(185, 214);
r(185, 213);
r(186, 213);
r(187, 213);
r(188, 213);
r(189, 213);
r(189, 212);
r(189, 211);
r(188, 211);
r(187, 211);
r(187, 210);
r(187, 209);
r(188, 209);
r(189, 209);
r(190, 209);
r(191, 209);
r(192, 209);
r(193, 209);
r(193, 208);
r(193, 207);
r(193, 206);
r(193, 205);
r(193, 204);
r(193, 203);
r(193, 202);
r(193, 201);
r(193, 200);
r(193, 199);
r(192, 199);
r(191, 199);
r(191, 198);
r(191, 197);
r(192, 197);
r(193, 197);
r(193, 196);
r(193, 195);
r(192, 195);
r(191, 195);
r(190, 195);
r(189, 195);
r(188, 195);
r(187, 195);
r(187, 194);
r(187, 193);
r(187, 192);
r(187, 191);
r(187, 190);
r(187, 189);
r(186, 189);
r(185, 189);
r(185, 188);
r(185, 187);
r(186, 187);
r(187, 187);
r(187, 186);
r(187, 185);
r(187, 184);
r(187, 183);
r(186, 183);
r(185, 183);
r(184, 183);
r(183, 183);
r(183, 184);
r(183, 185);
r(182, 185);
r(181, 185);
r(181, 184);
r(181, 183);
r(181, 182);
r(181, 181);
r(180, 181);
r(179, 181);
r(179, 180);
r(179, 179);
r(178, 179);
r(177, 179);
r(176, 179);
r(175, 179);
r(174, 179);
r(173, 179);
r(173, 178);
r(173, 177);
r(172, 177);
r(171, 177);
r(171, 178);
r(171, 179);
r(171, 180);
r(171, 181);
r(172, 181);
r(173, 181);
r(173, 182);
r(173, 183);
r(172, 183);
r(171, 183);
r(170, 183);
r(169, 183);
r(168, 183);
r(167, 183);
r(167, 182);
r(167, 181);
r(166, 181);
r(165, 181);
r(165, 180);
r(165, 179);
r(166, 179);
r(167, 179);
r(167, 178);
r(167, 177);
r(167, 176);
r(167, 175);
r(166, 175);
r(165, 175);
r(165, 174);
r(165, 173);
r(165, 172);
r(165, 171);
r(166, 171);
r(167, 171);
r(168, 171);
r(169, 171);
r(169, 170);
r(169, 169);
r(170, 169);
r(171, 169);
r(172, 169);
r(173, 169);
r(173, 170);
r(173, 171);
r(172, 171);
r(171, 171);
r(171, 172);
r(171, 173);
r(170, 173);
r(169, 173);
r(169, 174);
r(169, 175);
r(170, 175);
r(171, 175);
r(172, 175);
r(173, 175);
r(173, 174);
r(173, 173);
r(174, 173);
r(175, 173);
r(175, 172);
r(175, 171);
r(176, 171);
r(177, 171);
r(178, 171);
r(179, 171);
r(179, 172);
r(179, 173);
r(178, 173);
r(177, 173);
r(177, 174);
r(177, 175);
r(176, 175);
r(175, 175);
r(175, 176);
r(175, 177);
r(176, 177);
r(177, 177);
r(178, 177);
r(179, 177);
r(179, 176);
r(179, 175);
r(180, 175);
r(181, 175);
r(182, 175);
r(183, 175);
r(183, 176);
r(183, 177);
r(182, 177);
r(181, 177);
r(181, 178);
r(181, 179);
r(182, 179);
r(183, 179);
r(184, 179);
r(185, 179);
r(185, 178);
r(185, 177);
r(186, 177);
r(187, 177);
r(187, 176);
r(187, 175);
r(188, 175);
r(189, 175);
r(190, 175);
r(191, 175);
r(192, 175);
r(193, 175);
r(193, 176);
r(193, 177);
r(194, 177);
r(195, 177);
r(195, 178);
r(195, 179);
r(195, 180);
r(195, 181);
r(195, 182);
r(195, 183);
r(195, 184);
r(195, 185);
r(196, 185);
r(197, 185);
r(198, 185);
r(199, 185);
r(200, 185);
r(201, 185);
r(201, 186);
r(201, 187);
r(202, 187);
r(203, 187);
r(203, 186);
r(203, 185);
r(204, 185);
r(205, 185);
r(205, 186);
r(205, 187);
r(205, 188);
r(205, 189);
r(206, 189);
r(207, 189);
r(208, 189);
r(209, 189);
r(209, 190);
r(209, 191);
r(210, 191);
r(211, 191);
r(212, 191);
r(213, 191);
r(213, 192);
r(213, 193);
r(213, 194);
r(213, 195);
r(212, 195);
r(211, 195);
r(211, 196);
r(211, 197);
r(210, 197);
r(209, 197);
r(209, 198);
r(209, 199);
r(210, 199);
r(211, 199);
r(212, 199);
r(213, 199);
r(213, 200);
r(213, 201);
r(214, 201);
r(215, 201);
r(216, 201);
r(217, 201);
r(217, 200);
r(217, 199);
r(216, 199);
r(215, 199);
r(215, 198);
r(215, 197);
r(215, 196);
r(215, 195);
r(215, 194);
r(215, 193);
r(216, 193);
r(217, 193);
r(217, 192);
r(217, 191);
r(216, 191);
r(215, 191);
r(215, 190);
r(215, 189);
r(214, 189);
r(213, 189);
r(212, 189);
r(211, 189);
r(211, 188);
r(211, 187);
r(212, 187);
r(213, 187);
r(213, 186);
r(213, 185);
r(213, 184);
r(213, 183);
r(214, 183);
r(215, 183);
r(215, 184);
r(215, 185);
r(215, 186);
r(215, 187);
r(216, 187);
r(217, 187);
r(217, 186);
r(217, 185);
r(217, 184);
r(217, 183);
r(217, 182);
r(217, 181);
r(217, 180);
r(217, 179);
r(217, 178);
r(217, 177);
r(217, 176);
r(217, 175);
r(218, 175);
r(219, 175);
r(220, 175);
r(221, 175);
r(221, 176);
r(221, 177);
r(220, 177);
r(219, 177);
r(219, 178);
r(219, 179);
r(220, 179);
r(221, 179);
r(222, 179);
r(223, 179);
r(223, 180);
r(223, 181);
r(222, 181);
r(221, 181);
r(221, 182);
r(221, 183);
r(221, 184);
r(221, 185);
r(220, 185);
r(219, 185);
r(219, 186);
r(219, 187);
r(219, 188);
r(219, 189);
r(219, 190);
r(219, 191);
r(219, 192);
r(219, 193);
r(220, 193);
r(221, 193);
r(222, 193);
r(223, 193);
r(223, 194);
r(223, 195);
r(224, 195);
r(225, 195);
r(225, 194);
r(225, 193);
r(225, 192);
r(225, 191);
r(224, 191);
r(223, 191);
r(222, 191);
r(221, 191);
r(221, 190);
r(221, 189);
r(221, 188);
r(221, 187);
r(222, 187);
r(223, 187);
r(223, 188);
r(223, 189);
r(224, 189);
r(225, 189);
r(226, 189);
r(227, 189);
r(227, 188);
r(227, 187);
r(227, 186);
r(227, 185);
r(226, 185);
r(225, 185);
r(225, 184);
r(225, 183);
r(225, 182);
r(225, 181);
r(225, 180);
r(225, 179);
r(225, 178);
r(225, 177);
r(224, 177);
r(223, 177);
r(223, 176);
r(223, 175);
r(224, 175);
r(225, 175);
r(225, 174);
r(225, 173);
r(225, 172);
r(225, 171);
r(225, 170);
r(225, 169);
r(225, 168);
r(225, 167);
r(226, 167);
r(227, 167);
r(227, 166);
r(227, 165);
r(226, 165);
r(225, 165);
r(225, 164);
r(225, 163);
r(226, 163);
r(227, 163);
r(228, 163);
r(229, 163);
r(229, 164);
r(229, 165);
r(230, 165);
r(231, 165);
r(232, 165);
r(233, 165);
r(234, 165);
r(235, 165);
r(235, 164);
r(235, 163);
r(234, 163);
r(233, 163);
r(233, 162);
r(233, 161);
r(234, 161);
r(235, 161);
r(235, 160);
r(235, 159);
r(234, 159);
r(233, 159);
r(232, 159);
r(231, 159);
r(230, 159);
r(229, 159);
r(228, 159);
r(227, 159);
r(227, 158);
r(227, 157);
r(226, 157);
r(225, 157);
r(225, 156);
r(225, 155);
r(225, 154);
r(225, 153);
r(226, 153);
r(227, 153);
r(227, 152);
r(227, 151);
r(226, 151);
r(225, 151);
r(224, 151);
r(223, 151);
r(223, 152);
r(223, 153);
r(223, 154);
r(223, 155);
r(222, 155);
r(221, 155);
r(221, 156);
r(221, 157);
r(221, 158);
r(221, 159);
r(222, 159);
r(223, 159);
r(224, 159);
r(225, 159);
r(225, 160);
r(225, 161);
r(224, 161);
r(223, 161);
r(222, 161);
r(221, 161);
r(221, 162);
r(221, 163);
r(222, 163);
r(223, 163);
r(223, 164);
r(223, 165);
r(222, 165);
r(221, 165);
r(220, 165);
r(219, 165);
r(219, 164);
r(219, 163);
r(218, 163);
r(217, 163);
r(216, 163);
r(215, 163);
r(215, 164);
r(215, 165);
r(215, 166);
r(215, 167);
r(215, 168);
r(215, 169);
r(216, 169);
r(217, 169);
r(217, 168);
r(217, 167);
r(218, 167);
r(219, 167);
r(220, 167);
r(221, 167);
r(221, 168);
r(221, 169);
r(222, 169);
r(223, 169);
r(223, 170);
r(223, 171);
r(222, 171);
r(221, 171);
r(221, 172);
r(221, 173);
r(220, 173);
r(219, 173);
r(219, 172);
r(219, 171);
r(218, 171);
r(217, 171);
r(217, 172);
r(217, 173);
r(216, 173);
r(215, 173);
r(214, 173);
r(213, 173);
r(213, 174);
r(213, 175);
r(212, 175);
r(211, 175);
r(211, 176);
r(211, 177);
r(210, 177);
r(209, 177);
r(209, 178);
r(209, 179);
r(209, 180);
r(209, 181);
r(208, 181);
r(207, 181);
r(207, 182);
r(207, 183);
r(206, 183);
r(205, 183);
r(204, 183);
r(203, 183);
r(202, 183);
r(201, 183);
r(201, 182);
r(201, 181);
r(201, 180);
r(201, 179);
r(201, 178);
r(201, 177);
r(202, 177);
r(203, 177);
r(203, 176);
r(203, 175);
r(204, 175);
r(205, 175);
r(206, 175);
r(207, 175);
r(207, 174);
r(207, 173);
r(206, 173);
r(205, 173);
r(205, 172);
r(205, 171);
r(204, 171);
r(203, 171);
r(203, 170);
r(203, 169);
r(203, 168);
r(203, 167);
r(202, 167);
r(201, 167);
r(200, 167);
r(199, 167);
r(199, 166);
r(199, 165);
r(200, 165);
r(201, 165);
r(201, 164);
r(201, 163);
r(201, 162);
r(201, 161);
r(201, 160);
r(201, 159);
r(200, 159);
r(199, 159);
r(199, 158);
r(199, 157);
r(198, 157);
r(197, 157);
r(197, 158);
r(197, 159);
r(197, 160);
r(197, 161);
r(197, 162);
r(197, 163);
r(196, 163);
r(195, 163);
r(195, 164);
r(195, 165);
r(194, 165);
r(193, 165);
r(193, 166);
r(193, 167);
r(192, 167);
r(191, 167);
r(191, 166);
r(191, 165);
r(191, 164);
r(191, 163);
r(190, 163);
r(189, 163);
r(189, 162);
r(189, 161);
r(189, 160);
r(189, 159);
r(190, 159);
r(191, 159);
r(191, 158);
r(191, 157);
r(190, 157);
r(189, 157);
r(189, 156);
r(189, 155);
r(188, 155);
r(187, 155);
r(187, 154);
r(187, 153);
r(187, 152);
r(187, 151);
r(188, 151);
r(189, 151);
r(189, 152);
r(189, 153);
r(190, 153);
r(191, 153);
r(191, 152);
r(191, 151);
r(191, 150);
r(191, 149);
r(191, 148);
r(191, 147);
r(191, 146);
r(191, 145);
r(192, 145);
r(193, 145);
r(193, 144);
r(193, 143);
r(194, 143);
r(195, 143);
r(195, 142);
r(195, 141);
r(194, 141);
r(193, 141);
r(192, 141);
r(191, 141);
r(190, 141);
r(189, 141);
r(189, 142);
r(189, 143);
r(189, 144);
r(189, 145);
r(189, 146);
r(189, 147);
r(188, 147);
r(187, 147);
r(186, 147);
r(185, 147);
r(184, 147);
r(183, 147);
r(183, 148);
r(183, 149);
r(184, 149);
r(185, 149);
r(185, 150);
r(185, 151);
r(184, 151);
r(183, 151);
r(183, 152);
r(183, 153);
r(182, 153);
r(181, 153);
r(181, 154);
r(181, 155);
r(180, 155);
r(179, 155);
r(179, 156);
r(179, 157);
r(179, 158);
r(179, 159);
r(179, 160);
r(179, 161);
r(178, 161);
r(177, 161);
r(177, 160);
r(177, 159);
r(176, 159);
r(175, 159);
r(175, 160);
r(175, 161);
r(174, 161);
r(173, 161);
r(173, 162);
r(173, 163);
r(172, 163);
r(171, 163);
r(171, 162);
r(171, 161);
r(171, 160);
r(171, 159);
r(172, 159);
r(173, 159);
r(173, 158);
r(173, 157);
r(173, 156);
r(173, 155);
r(174, 155);
r(175, 155);
r(175, 156);
r(175, 157);
r(176, 157);
r(177, 157);
r(177, 156);
r(177, 155);
r(177, 154);
r(177, 153);
r(178, 153);
r(179, 153);
r(179, 152);
r(179, 151);
r(178, 151);
r(177, 151);
r(176, 151);
r(175, 151);
r(174, 151);
r(173, 151);
r(173, 152);
r(173, 153);
r(172, 153);
r(171, 153);
r(171, 154);
r(171, 155);
r(171, 156);
r(171, 157);
r(170, 157);
r(169, 157);
r(169, 156);
r(169, 155);
r(168, 155);
r(167, 155);
r(167, 156);
r(167, 157);
r(166, 157);
r(165, 157);
r(165, 156);
r(165, 155);
r(165, 154);
r(165, 153);
r(164, 153);
r(163, 153);
r(163, 152);
r(163, 151);
r(164, 151);
r(165, 151);
r(165, 150);
r(165, 149);
r(166, 149);
r(167, 149);
r(167, 150);
r(167, 151);
r(167, 152);
r(167, 153);
r(168, 153);
r(169, 153);
r(169, 152);
r(169, 151);
r(170, 151);
r(171, 151);
r(171, 150);
r(171, 149);
r(170, 149);
r(169, 149);
r(169, 148);
r(169, 147);
r(168, 147);
r(167, 147);
r(166, 147);
r(165, 147);
r(164, 147);
r(163, 147);
r(162, 147);
r(161, 147);
r(161, 146);
r(161, 145);
r(162, 145);
r(163, 145);
r(164, 145);
r(165, 145);
r(165, 144);
r(165, 143);
r(165, 142);
r(165, 141);
r(165, 140);
r(165, 139);
r(164, 139);
r(163, 139);
r(162, 139);
r(161, 139);
r(160, 139);
r(159, 139);
r(159, 140);
r(159, 141);
r(160, 141);
r(161, 141);
r(161, 142);
r(161, 143);
r(160, 143);
r(159, 143);
r(159, 144);
r(159, 145);
r(158, 145);
r(157, 145);
r(156, 145);
r(155, 145);
r(155, 146);
r(155, 147);
r(154, 147);
r(153, 147);
r(153, 146);
r(153, 145);
r(153, 144);
r(153, 143);
r(153, 142);
r(153, 141);
r(154, 141);
r(155, 141);
r(155, 142);
r(155, 143);
r(156, 143);
r(157, 143);
r(157, 142);
r(157, 141);
r(157, 140);
r(157, 139);
r(157, 138);
r(157, 137);
r(156, 137);
r(155, 137);
r(154, 137);
r(153, 137);
r(153, 136);
r(153, 135);
r(153, 134);
r(153, 133);
r(154, 133);
r(155, 133);
r(156, 133);
r(157, 133);
r(157, 134);
r(157, 135);
r(158, 135);
r(159, 135);
r(159, 136);
r(159, 137);
r(160, 137);
r(161, 137);
r(162, 137);
r(163, 137);
r(163, 136);
r(163, 135);
r(162, 135);
r(161, 135);
r(161, 134);
r(161, 133);
r(162, 133);
r(163, 133);
r(164, 133);
r(165, 133);
r(165, 134);
r(165, 135);
r(166, 135);
r(167, 135);
r(168, 135);
r(169, 135);
r(169, 136);
r(169, 137);
r(169, 138);
r(169, 139);
r(170, 139);
r(171, 139);
r(172, 139);
r(173, 139);
r(173, 138);
r(173, 137);
r(173, 136);
r(173, 135);
r(172, 135);
r(171, 135);
r(171, 134);
r(171, 133);
r(172, 133);
r(173, 133);
r(173, 132);
r(173, 131);
r(172, 131);
r(171, 131);
r(170, 131);
r(169, 131);
r(168, 131);
r(167, 131);
r(166, 131);
r(165, 131);
r(164, 131);
r(163, 131);
r(163, 130);
r(163, 129);
r(162, 129);
r(161, 129);
r(161, 130);
r(161, 131);
r(160, 131);
r(159, 131);
r(158, 131);
r(157, 131);
r(157, 130);
r(157, 129);
r(156, 129);
r(155, 129);
r(154, 129);
r(153, 129);
r(153, 128);
r(153, 127);
r(154, 127);
r(155, 127);
r(155, 126);
r(155, 125);
r(154, 125);
r(153, 125);
r(153, 124);
r(153, 123);
r(154, 123);
r(155, 123);
r(155, 122);
r(155, 121);
r(154, 121);
r(153, 121);
r(153, 120);
r(153, 119);
r(154, 119);
r(155, 119);
r(156, 119);
r(157, 119);
r(158, 119);
r(159, 119);
r(159, 120);
r(159, 121);
r(159, 122);
r(159, 123);
r(160, 123);
r(161, 123);
r(162, 123);
r(163, 123);
r(164, 123);
r(165, 123);
r(165, 124);
r(165, 125);
r(164, 125);
r(163, 125);
r(162, 125);
r(161, 125);
r(160, 125);
r(159, 125);
r(158, 125);
r(157, 125);
r(157, 126);
r(157, 127);
r(158, 127);
r(159, 127);
r(160, 127);
r(161, 127);
r(162, 127);
r(163, 127);
r(164, 127);
r(165, 127);
r(166, 127);
r(167, 127);
r(167, 128);
r(167, 129);
r(168, 129);
r(169, 129);
r(170, 129);
r(171, 129);
r(171, 128);
r(171, 127);
r(171, 126);
r(171, 125);
r(170, 125);
r(169, 125);
r(168, 125);
r(167, 125);
r(167, 124);
r(167, 123);
r(168, 123);
r(169, 123);
r(170, 123);
r(171, 123);
r(171, 122);
r(171, 121);
r(171, 120);
r(171, 119);
r(172, 119);
r(173, 119);
r(173, 118);
r(173, 117);
r(173, 116);
r(173, 115);
r(173, 114);
r(173, 113);
r(173, 112);
r(173, 111);
r(174, 111);
r(175, 111);
r(176, 111);
r(177, 111);
r(177, 110);
r(177, 109);
r(178, 109);
r(179, 109);
r(179, 110);
r(179, 111);
r(180, 111);
r(181, 111);
r(181, 110);
r(181, 109);
r(181, 108);
r(181, 107);
r(181, 106);
r(181, 105);
r(181, 104);
r(181, 103);
r(180, 103);
r(179, 103);
r(179, 102);
r(179, 101);
r(178, 101);
r(177, 101);
r(176, 101);
r(175, 101);
r(175, 102);
r(175, 103);
r(175, 104);
r(175, 105);
r(174, 105);
r(173, 105);
r(173, 106);
r(173, 107);
r(172, 107);
r(171, 107);
r(171, 106);
r(171, 105);
r(170, 105);
r(169, 105);
r(168, 105);
r(167, 105);
r(167, 106);
r(167, 107);
r(168, 107);
r(169, 107);
r(169, 108);
r(169, 109);
r(168, 109);
r(167, 109);
r(167, 110);
r(167, 111);
r(166, 111);
r(165, 111);
r(165, 110);
r(165, 109);
r(164, 109);
r(163, 109);
r(163, 108);
r(163, 107);
r(162, 107);
r(161, 107);
r(161, 106);
r(161, 105);
r(162, 105);
r(163, 105);
r(163, 104);
r(163, 103);
r(164, 103);
r(165, 103);
r(166, 103);
r(167, 103);
r(167, 102);
r(167, 101);
r(167, 100);
r(167, 99);
r(167, 98);
r(167, 97);
r(167, 96);
r(167, 95);
r(166, 95);
r(165, 95);
r(165, 94);
r(165, 93);
r(166, 93);
r(167, 93);
r(167, 92);
r(167, 91);
r(166, 91);
r(165, 91);
r(165, 90);
r(165, 89);
r(164, 89);
r(163, 89);
r(162, 89);
